"","RoomTemp","MilkTemp","Time"
"1",22.1,4.2,1
"2",22.1,4.30533006033448,2
"3",22.1,4.41004032057901,3
"4",22.1,4.51413442786102,4
"5",22.1,4.61761600784692,5
"6",22.1,4.72048866486837,6
"7",22.1,4.82275598204788,7
"8",22.1,4.92442152142355,8
"9",22.1,5.02548882407316,9
"10",22.1,5.12596141023753,10
"11",22.1,5.22584277944309,11
"12",22.1,5.3251364106238,12
"13",22.1,5.42384576224233,13
"14",22.1,5.5219742724105,14
"15",22.1,5.61952535900902,15
"16",22.1,5.71650241980659,16
"17",22.1,5.81290883257818,17
"18",22.1,5.90874795522275,18
"19",22.1,6.00402312588013,19
"20",22.1,6.09873766304737,20
"21",22.1,6.19289486569424,21
"22",22.1,6.28649801337823,22
"23",22.1,6.37955036635869,23
"24",22.1,6.47205516571046,24
"25",22.1,6.5640156334367,25
"26",22.1,6.65543497258115,26
"27",22.1,6.74631636733969,27
"28",22.1,6.83666298317123,28
"29",22.1,6.926477966908,29
"30",22.1,7.0157644468651,30
"31",22.1,7.10452553294953,31
"32",22.1,7.19276431676845,32
"33",22.1,7.28048387173689,33
"34",22.1,7.36768725318481,34
"35",22.1,7.4543774984635,35
"36",22.1,7.54055762705137,36
"37",22.1,7.62623064065914,37
"38",22.1,7.71139952333438,38
"39",22.1,7.79606724156543,39
"40",22.1,7.88023674438478,40
"41",22.1,7.9639109634717,41
"42",22.1,8.04709281325445,42
"43",22.1,8.1297851910117,43
"44",22.1,8.21199097697351,44
"45",22.1,8.29371303442162,45
"46",22.1,8.37495420978919,46
"47",22.1,8.45571733275994,47
"48",22.1,8.53600521636671,48
"49",22.1,8.61582065708943,49
"50",22.1,8.69516643495254,50
"51",22.1,8.77404531362182,51
"52",22.1,8.85246004050064,52
"53",22.1,8.93041334682564,53
"54",22.1,9.0079079477619,54
"55",22.1,9.08494654249747,55
"56",22.1,9.16153181433743,56
"57",22.1,9.2376664307973,57
"58",22.1,9.31335304369598,58
"59",22.1,9.38859428924811,59
"60",22.1,9.46339278815591,60
"61",22.1,9.53775114570042,61
"62",22.1,9.61167195183227,62
"63",22.1,9.68515778126189,63
"64",22.1,9.7582111935492,64
"65",22.1,9.83083473319271,65
"66",22.1,9.90303092971822,66
"67",22.1,9.97480229776685,67
"68",22.1,10.0461513371827,68
"69",22.1,10.1170805330999,69
"70",22.1,10.187592356029,70
"71",22.1,10.2576892619435,71
"72",22.1,10.3273736923646,72
"73",22.1,10.3966480744472,73
"74",22.1,10.4655148210637,74
"75",22.1,10.5339763308881,75
"76",22.1,10.6020349884802,76
"77",22.1,10.6696931643677,77
"78",22.1,10.7369532151297,78
"79",22.1,10.8038174834779,79
"80",22.1,10.8702882983391,80
"81",22.1,10.9363679749354,81
"82",22.1,11.0020588148657,82
"83",22.1,11.0673631061852,83
"84",22.1,11.1322831234854,84
"85",22.1,11.1968211279734,85
"86",22.1,11.2609793675504,86
"87",22.1,11.3247600768902,87
"88",22.1,11.388165477517,88
"89",22.1,11.4511977778827,89
"90",22.1,11.5138591734439,90
"91",22.1,11.5761518467384,91
"92",22.1,11.6380779674609,92
"93",22.1,11.6996396925392,93
"94",22.1,11.7608391662088,94
"95",22.1,11.8216785200876,95
"96",22.1,11.8821598732506,96
"97",22.1,11.942285332303,97
"98",22.1,12.0020569914543,98
"99",22.1,12.0614769325909,99
"100",22.1,12.1205472253484,100
"101",22.1,12.1792699271841,101
"102",22.1,12.2376470834485,102
"103",22.1,12.2956807274563,103
"104",22.1,12.3533728805577,104
"105",22.1,12.4107255522085,105
"106",22.1,12.4677407400399,106
"107",22.1,12.5244204299287,107
"108",22.1,12.5807665960658,108
"109",22.1,12.6367812010252,109
"110",22.1,12.6924661958327,110
"111",22.1,12.7478235200334,111
"112",22.1,12.8028551017593,112
"113",22.1,12.8575628577967,113
"114",22.1,12.9119486936529,114
"115",22.1,12.9660145036224,115
"116",22.1,13.019762170853,116
"117",22.1,13.0731935674114,117
"118",22.1,13.1263105543484,118
"119",22.1,13.1791149817637,119
"120",22.1,13.2316086888703,120
"121",22.1,13.2837935040586,121
"122",22.1,13.3356712449602,122
"123",22.1,13.387243718511,123
"124",22.1,13.4385127210143,124
"125",22.1,13.4894800382032,125
"126",22.1,13.5401474453031,126
"127",22.1,13.590516707093,127
"128",22.1,13.6405895779678,128
"129",22.1,13.6903678019983,129
"130",22.1,13.7398531129931,130
"131",22.1,13.7890472345581,131
"132",22.1,13.837951880157,132
"133",22.1,13.8865687531709,133
"134",22.1,13.9348995469576,134
"135",22.1,13.9829459449105,135
"136",22.1,14.0307096205172,136
"137",22.1,14.0781922374182,137
"138",22.1,14.1253954494643,138
"139",22.1,14.1723209007744,139
"140",22.1,14.218970225793,140
"141",22.1,14.265345049347,141
"142",22.1,14.3114469867018,142
"143",22.1,14.3572776436185,143
"144",22.1,14.4028386164091,144
"145",22.1,14.4481314919922,145
"146",22.1,14.4931578479486,146
"147",22.1,14.537919252576,147
"148",22.1,14.5824172649436,148
"149",22.1,14.6266534349466,149
"150",22.1,14.6706293033599,150
"151",22.1,14.714346401892,151
"152",22.1,14.7578062532382,152
"153",22.1,14.801010371134,153
"154",22.1,14.8439602604071,154
